commit 72c6c0b8226893575df7dd0d19912011541d7106
Author: Charles Oliver Nutter <headius@headius.com>
Date:   Fri May 8 19:01:18 2015 -0500

    Refactor argument metadata representation and rendering.

commit 98ee132a08c414e00051a719d3c31a34a563ccae
Merge: 08ce901 81879f1
Author: Christian Meier <m.kristian@web.de>
Date:   Fri Dec 12 14:32:39 2014 +0100

    Merge branch 'jruby-1_7'
    
    Conflicts:
    	.travis.yml
    	VERSION
    	core/pom.xml
    	core/src/main/java/org/jruby/Ruby.java
    	core/src/main/java/org/jruby/RubyClass.java
    	core/src/main/java/org/jruby/RubyFile.java
    	core/src/main/java/org/jruby/RubyRegexp.java
    	core/src/main/java/org/jruby/ast/SymbolNode.java
    	core/src/main/java/org/jruby/common/RubyWarnings.java
    	core/src/main/java/org/jruby/compiler/ASTCompiler.java
    	core/src/main/java/org/jruby/compiler/BodyCompiler.java
    	core/src/main/java/org/jruby/compiler/CacheCompiler.java
    	core/src/main/java/org/jruby/compiler/impl/BaseBodyCompiler.java
    	core/src/main/java/org/jruby/compiler/impl/InheritedCacheCompiler.java
    	core/src/main/java/org/jruby/compiler/impl/InvokeDynamicCacheCompiler.java
    	core/src/main/java/org/jruby/ext/tempfile/Tempfile.java
    	core/src/main/java/org/jruby/parser/ParserSupport.java
    	core/src/main/java/org/jruby/parser/Ruby19Parser.java
    	core/src/main/java/org/jruby/parser/Ruby19Parser.y
    	core/src/test/java/org/jruby/embed/ConstantCompilationTest.java
    	default.build.properties
    	docs/man/pom.xml
    	docs/pom.xml
    	ext/pom.xml
    	ext/readline/pom.xml
    	ext/ripper/pom.xml
    	lib/pom.xml
    	lib/ruby/1.9/rexml/entity.rb
    	lib/ruby/2.0/net/http.rb
    	lib/ruby/2.0/rexml/document.rb
    	lib/ruby/2.0/rexml/entity.rb
    	lib/ruby/shared/gauntlet_rubygems.rb
    	lib/ruby/shared/rubygems.rb
    	lib/ruby/shared/rubygems/available_set.rb
    	lib/ruby/shared/rubygems/basic_specification.rb
    	lib/ruby/shared/rubygems/command.rb
    	lib/ruby/shared/rubygems/command_manager.rb
    	lib/ruby/shared/rubygems/commands/cert_command.rb
    	lib/ruby/shared/rubygems/commands/cleanup_command.rb
    	lib/ruby/shared/rubygems/commands/contents_command.rb
    	lib/ruby/shared/rubygems/commands/dependency_command.rb
    	lib/ruby/shared/rubygems/commands/environment_command.rb
    	lib/ruby/shared/rubygems/commands/generate_index_command.rb
    	lib/ruby/shared/rubygems/commands/help_command.rb
    	lib/ruby/shared/rubygems/commands/install_command.rb
    	lib/ruby/shared/rubygems/commands/list_command.rb
    	lib/ruby/shared/rubygems/commands/mirror_command.rb
    	lib/ruby/shared/rubygems/commands/outdated_command.rb
    	lib/ruby/shared/rubygems/commands/owner_command.rb
    	lib/ruby/shared/rubygems/commands/pristine_command.rb
    	lib/ruby/shared/rubygems/commands/push_command.rb
    	lib/ruby/shared/rubygems/commands/query_command.rb
    	lib/ruby/shared/rubygems/commands/search_command.rb
    	lib/ruby/shared/rubygems/commands/setup_command.rb
    	lib/ruby/shared/rubygems/commands/specification_command.rb
    	lib/ruby/shared/rubygems/commands/uninstall_command.rb
    	lib/ruby/shared/rubygems/commands/unpack_command.rb
    	lib/ruby/shared/rubygems/commands/update_command.rb
    	lib/ruby/shared/rubygems/commands/which_command.rb
    	lib/ruby/shared/rubygems/commands/yank_command.rb
    	lib/ruby/shared/rubygems/compatibility.rb
    	lib/ruby/shared/rubygems/config_file.rb
    	lib/ruby/shared/rubygems/core_ext/kernel_gem.rb
    	lib/ruby/shared/rubygems/core_ext/kernel_require.rb
    	lib/ruby/shared/rubygems/defaults.rb
